Date : 2025-05-04 12:35:36
Directory : /Users/vector/Desktop/rent-a-buddy-server
Total : 87 files,  8447 codes, 961 comments, 669 blanks, all 10077 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         41 |      3,182 |        474 |         41 |      3,697 |
| TypeScript         |         42 |      2,679 |        487 |        618 |      3,784 |
| JSON               |          2 |      2,561 |          0 |          2 |      2,563 |
| JSON with Comments |          1 |         14 |          0 |          1 |         15 |
| Properties         |          1 |         11 |          0 |          7 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         87 |      8,447 |        961 |        669 |     10,077 |
| . (Files)                                                                          |          5 |      2,599 |          0 |         13 |      2,612 |
| dist                                                                               |         41 |      3,182 |        474 |         41 |      3,697 |
| dist (Files)                                                                       |          1 |        111 |         23 |          1 |        135 |
| dist/config                                                                        |          4 |         91 |          1 |          4 |         96 |
| dist/controllers                                                                   |          9 |      1,781 |        357 |          9 |      2,147 |
| dist/helper                                                                        |          2 |         46 |          0 |          2 |         48 |
| dist/middleware                                                                    |          1 |         97 |         20 |          1 |        118 |
| dist/models                                                                        |         15 |        906 |         24 |         15 |        945 |
| dist/routes                                                                        |          8 |        107 |         40 |          8 |        155 |
| dist/zod                                                                           |          1 |         43 |          9 |          1 |         53 |
| src                                                                                |         41 |      2,666 |        487 |        615 |      3,768 |
| src (Files)                                                                        |          1 |        107 |         23 |         28 |        158 |
| src/config                                                                         |          4 |         59 |          1 |         19 |         79 |
| src/controllers                                                                    |          9 |      1,769 |        363 |        374 |      2,506 |
| src/helper                                                                         |          2 |         29 |          0 |         12 |         41 |
| src/middleware                                                                     |          1 |         71 |         20 |         26 |        117 |
| src/models                                                                         |         15 |        523 |         31 |         96 |        650 |
| src/routes                                                                         |          8 |         67 |         40 |         49 |        156 |
| src/zod                                                                            |          1 |         41 |          9 |         11 |         61 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/vector/Desktop/rent-a-buddy-server/.env                                     | Properties         |         11 |          0 |          7 |         18 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/config/cloudinary.js                | JavaScript         |         32 |          0 |          1 |         33 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/config/mongodb.js                   | JavaScript         |         28 |          1 |          1 |         30 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/config/razorpay.js                  | JavaScript         |         15 |          0 |          1 |         16 |
| /Users/vector/Desktop/rent-a-buddy-server/dist/config/redis.js                     | JavaScript         |         16 |          0 |          1 |         17 |
